pca1,pca2,pca3,target_class,target
-0.14016166952114034,-0.005633555354570815,-0.01430459534741431,0,65.0
-0.03344247012185029,0.08954529981370594,0.06466171072130901,0,102.0
-0.006776147628327883,0.02102483249069487,0.07500838940730571,1,265.0
-0.06694458348681605,0.007152792495554431,0.012302831732499334,1,276.0
0.1851930659925455,0.020869821163307087,0.005175759740379624,1,252.0
0.007286754502146316,-0.014952907629009193,-0.0464065963874826,0,90.0
0.11550711372103681,0.020419301452995742,-0.012261509989867253,0,100.0
-0.1744640051256496,-0.024739158846160347,-0.07199195373259275,0,55.0
-0.027653573830820368,-0.08512644138761796,-0.07331069564649394,0,61.0
-0.08569073618342053,0.09886945266853617,0.0679976971417763,0,92.0
0.09679971092446392,-0.07976042113282202,-0.026987182133722577,1,259.0
-0.01014863172765627,-0.02336589674094091,0.0010263573423108696,0,53.0
-0.11556960364787346,-0.014848434267307004,-0.03416947151437626,1,190.0
-0.16176308181861274,-0.0513032230641205,-0.06876184631424731,0,142.0
-0.04070201761488501,0.019468757678934176,0.04611347210930429,0,75.0
0.061259623523277344,-0.0687902545421474,-0.08415834047780872,0,142.0
-0.04923614979626074,-0.02333803927907121,0.055931758452418996,1,155.0
0.009783588125469228,-0.07297381395103114,0.03616972813406124,1,225.0
-0.014617064883530073,0.0755584531940403,-0.034248935191646214,0,59.0
0.013467575293208894,0.03150819328955056,0.045071684865096245,0,104.0
-0.04088326220018045,0.05951515421612016,0.017244756506827927,1,182.0
-0.11662162674956608,0.0608978954137894,0.009355781265245295,0,128.0
-0.015202150357941334,-0.03735062737952977,-0.029926004921595466,0,52.0
-0.20513665249309385,-0.027131230164977475,0.016100744162689237,0,37.0
-0.12590620253852064,0.1060462697613276,0.13264720396531482,1,170.0
0.06899439481576188,0.05749053692271446,0.030676234681190895,1,170.0
-0.16425440461361898,-0.017585372261438,0.010719932627783924,0,61.0
0.03577286390397422,-0.10059514188644683,-0.09292409495645221,0,144.0
-0.091591801282684,0.010419879652923918,-0.010584179372731345,0,52.0
-0.053232105704427005,0.061506030308970054,-0.08908193660899093,0,128.0
-0.057241264395219295,-0.06998171528024909,0.03924559538423181,0,71.0
0.08245918680373761,-0.05100869707311562,-0.046881019750896286,1,163.0
0.04766207200209764,-0.06238976621728571,-0.08165195385980067,0,150.0
0.009975910720015885,-0.01937378158096208,-0.0025283801661738817,0,97.0
-0.024269619171210396,-0.042679060830499126,-0.006338593313631578,1,160.0
-0.09412942497455057,-0.050213320251899896,0.035778286686974754,1,178.0
-0.08434508959002752,0.06225696231644738,0.03768088673860732,0,48.0
0.08470772989777063,0.009745600998972304,0.08062152603580024,1,270.0
0.08047915460375195,0.09467967555396407,0.021745285807078966,1,202.0
0.048955821838653574,0.02590640290861094,-0.03918105471735926,0,111.0
0.04014723655676774,0.013541565315608158,0.07520464703202023,0,85.0
0.0029998606394091376,-0.03153217148228205,-0.026732662283128605,0,42.0
-0.06256716578746448,-0.18123770569779973,0.05709221879044782,1,170.0
-0.13320117711861545,0.00676728629436979,-0.06113956151811704,1,200.0
-0.07474659165133525,-0.06156456772772489,-0.03149596593855726,1,252.0
-0.0800470133838853,0.04288551103505934,-0.07780993907377816,0,113.0
0.05755784985382689,0.10434056521488198,0.06568648985113446,0,143.0
0.029140120795159614,-0.0051313642683525175,-0.04857960981864505,0,51.0
-0.10996591421796575,0.1143480067456013,-0.002508781657108788,0,52.0
-0.09916784619703063,-0.036146295446681936,-0.01994289457794107,1,210.0
-0.1698017429561224,0.04604916667082144,-0.04644936763326724,0,65.0
-0.040222254440921416,0.019549380531641403,0.03933538048141748,0,141.0
-0.09984014096265566,-0.05610508247974629,-0.09605665999182743,0,55.0
-0.01021802556107787,0.11587693660742829,0.06778357871317942,0,134.0
-0.0748947450448256,-0.02459966009695187,-0.014348085912150421,0,42.0
-0.08273882572226368,0.053662352417863726,0.013321892674234385,0,111.0
-0.12908481925853998,0.03498618389316103,0.058190980196858005,0,98.0
0.08507360428999136,0.07409647384449099,-0.022767969779598107,1,164.0
-0.016668501222625177,0.029225985904199288,0.0944158481152141,0,48.0
-0.1411077733900399,0.07138060860582202,-0.05324889201494019,0,96.0
-0.12085999345113764,0.05931037485172586,-0.025335467984593744,0,90.0
-0.0792917189970899,-0.026252073271175465,-0.0880455484731564,1,162.0
0.0926094501874145,-0.062182266303900294,0.035985672448887826,0,150.0
0.07816749105152106,0.01218117527342835,-0.02367190306775093,1,279.0
-0.04848113580506779,-0.01937366460707215,-0.00792907746792782,0,92.0
0.0028558705491341873,0.05336323524778487,-0.04591427240541159,0,83.0
0.03470620695171441,0.08783253091751338,0.0026178000669259496,0,128.0
-0.014706178454113133,0.017956941222733277,0.07446926827295379,0,102.0
-0.03775006582001556,0.07477732615537111,-0.01780748687106807,1,302.0
0.08812316573089987,0.013068598221918682,-0.020844736593351145,1,198.0
-0.076749969859534,0.0052628548554395005,0.00983867474861628,0,95.0
-0.019576929229943963,-0.04437993549591342,-0.01136408545276728,0,53.0
-0.1608415126555268,0.004416074128516845,-0.07433912048545717,0,134.0
0.02829763848046796,0.0039307807688097295,-0.05978423831538218,0,144.0
0.057146225249808516,-0.13432789079136268,0.022418709212912183,1,232.0
0.09051893846519599,-0.038328633786024656,-0.009407834076797978,0,81.0
-0.09686042472274174,-0.03637821960398616,0.03529632709345267,0,104.0
-0.05808034136623978,0.08025863379001853,0.024004912101434277,0,59.0
-0.02721766488849157,0.0249412339016825,-0.05399399050269286,1,246.0
0.12224166745395093,-0.046904464151290175,0.029441040384304125,1,297.0
0.10154406827651187,-0.03358226987188568,0.07066900428549187,1,258.0
0.133537729755997,0.005428715171218255,-0.09430929768664581,1,229.0
0.10680462271637965,-0.035148753102745414,0.04594449450838677,1,275.0
0.16598546555176916,0.009190626864679889,0.06132741643220798,1,281.0
0.07508098663133254,-0.020227978412682687,-0.04577205086076637,1,179.0
-0.048681118033593394,0.011692568827823576,0.054295754701434905,1,200.0
-0.05201683045298507,-0.022938575283407273,-0.019648930087955593,1,200.0
0.06308187228225436,0.006689184062100248,0.02142205892952876,1,173.0
0.1620788215092195,-0.01615194059402806,-0.009274123681115373,1,180.0
0.2696446778709239,0.10284325436349993,-0.13460595423842775,0,84.0
-0.05943258717516425,-0.009573755895029956,0.0421860415274761,0,121.0
0.013252541532434374,-0.08705501108754436,0.00294795878337287,1,161.0
-0.1891553737232376,0.0032154232181064507,-0.020723183612984752,0,99.0
-0.03738321195027044,0.062482505080105034,0.017325476463887764,0,109.0
-0.10967761737057208,0.04758427086138075,-0.03855258737842021,0,115.0
0.08273479153927565,-0.003308578292564376,0.022178493860652276,1,268.0
0.08358663697725768,-0.06574445895753593,0.05460451393085189,1,274.0
-0.14395075368922133,0.03575824843461281,-0.08913832145422732,1,158.0
0.03408560266791678,0.026027443746099707,-0.013812760172397617,0,107.0
-0.13398122129563803,-0.08278474775615095,-0.029566720396029374,0,83.0
-0.07621232206906048,0.05830733437547568,-0.017935954519312,0,103.0
0.04029050046400966,-0.0796518478060727,-0.016049912920960436,1,272.0
-0.19220854672973026,0.0014395356119854931,-0.024092590721658914,0,85.0
0.026288645662739973,-0.02248257426182951,0.06716509462469249,1,280.0
0.08791678711992419,-0.09737366564089774,0.0959935978146093,1,336.0
0.026756076181363195,-0.05610179362991928,0.06141787484697254,1,281.0
0.027016842738483652,-0.0661461792340581,0.028298172976843897,0,118.0
0.15724799787985627,-0.001048319063599971,-0.08395095920250631,1,317.0
0.0817956800583951,0.027968524847786797,0.02689476563534716,1,235.0
-0.07409353029589742,0.07535255124516979,0.011955455723560982,0,60.0
0.10239881691545707,-0.023532873584868334,-0.05280770494423616,1,174.0
-0.02684591467460826,-0.0339212939050003,0.05365447810565671,1,259.0
0.07135497536043155,-0.034368793088937435,-0.04634917242000601,1,178.0
0.0575998414136398,0.0017982999470907242,-0.03280021257282667,0,128.0
0.006972730171079295,0.03196102774327686,-0.05189537829354084,0,96.0
0.03109300001673685,-0.0739351968316788,-0.10829410693617428,0,126.0
0.00572444796079009,-0.03751179090736017,0.032156019879761855,1,288.0
-0.061482651438423845,0.033591751714910224,0.039984803023866006,0,88.0
0.15662276522188515,-0.024870797807568124,-0.05184311762212376,1,292.0
0.019993308889381965,-0.02163465500484485,0.032776386326216406,0,71.0
0.04897161482100683,0.0028335096614721758,0.02114118188192589,1,197.0
0.14049130697543874,0.04211483556368774,-0.010834571290870799,1,186.0
-0.07955737036797943,-0.007554910273584901,0.016484626374628438,0,25.0
0.04526110604845177,0.014536522594601893,-0.039599522201352336,0,84.0
-0.07383219317066181,0.04908295550145056,-0.06753363528199366,0,96.0
0.04767114333612788,0.002700227578624457,0.044692015544684854,1,195.0
-0.10897879973845444,0.027195496072065048,-0.04171222907868985,0,53.0
0.24396992118754235,0.058273638976462656,-0.05370578702328401,1,217.0
-0.0551486331958636,0.0013853896374383596,-0.052207038714187456,1,172.0
0.06641014992659537,-0.05085807003642771,0.06722085783090688,0,131.0
-0.03662785730210728,0.08281709115119153,0.0881000346934935,1,214.0
-0.13467963300263572,0.021102411723358916,-0.010475926403419267,0,59.0
-0.1624135383451782,-0.08393227713266767,-0.061326527388578606,0,70.0
0.13698692297672516,-0.01448169969294197,0.07462292881865235,1,220.0
0.20064370573047846,-0.01374686835270052,-0.04095080109532904,1,268.0
0.11192900422426895,0.0071374928262661055,-0.006320770417685112,0,152.0
-0.08760882580906396,0.011737801988652626,0.01609937123933432,0,47.0
-0.14701278502640713,-0.03449221331057199,-0.05012155879059769,0,74.0
0.13626744929765608,-0.021281717193672854,0.03300500499075928,1,295.0
-0.11653588495572069,-0.07797706140462936,-0.035570573326059875,0,101.0
-0.059183651917698206,-0.13132677447802588,0.016864936976662203,0,151.0
-0.061380547393876585,0.006896332732775766,0.04459681475106611,0,127.0
0.053677030403569456,0.00020040865099651148,0.041340287963567535,1,237.0
0.1075632398618964,-0.0010144600276027055,-0.02680971441381795,1,225.0
-0.05977671569863516,0.0878516236477568,0.03535621632307763,0,81.0
0.029118979056401186,0.027078836161461985,-0.0600994589498895,0,151.0
0.04434284591438414,-0.05717138681169364,-0.03656102044491247,0,107.0
-0.03313033747521723,0.1056935212145919,-0.027517268337161786,0,64.0
0.1344473268226497,0.02678951084187048,-0.02564263163344075,0,138.0
0.04971790773022162,-0.0342778041660221,0.05805387629341684,1,185.0
0.010945640165622916,-0.02868680106377739,0.013566224711718177,1,265.0
0.027677526323851336,-0.07940777041253796,-0.07207164231679626,0,101.0
0.10460200007050907,-0.018509707465027125,-0.1424982398318193,0,137.0
-0.2146603082228198,-0.013455733614388418,-0.01047678729676568,0,143.0
0.038271421876705375,0.10960387445242169,0.023816840337986134,0,141.0
-0.04902213861963264,0.03601602460179883,-0.010232110945312683,0,79.0
0.024764505795423546,-0.023355383317746507,-0.006709666503912977,1,292.0
-0.07741224374068675,-0.10100982787946679,-0.010876172928461629,1,178.0
-0.028255313828243377,0.03288952846045482,0.024232267286242153,0,91.0
0.10900822291324526,0.04115903317214824,-0.09669174298041594,0,116.0
-0.0726373171937169,-0.03740404130175505,0.012791067641638544,0,86.0
0.08954773706196746,-0.012070384185013631,-0.016244473399611842,0,122.0
-0.03309960113113035,0.08246217529257517,-0.027224908788385644,0,72.0
0.08878757093549135,-0.059707772531238205,0.02913759045691863,0,129.0
-0.10145787864199309,-0.03441346813941284,-0.024257822762781725,0,142.0
0.02549442368613757,0.056370052665815094,0.06452765272232983,0,90.0
-0.0021399713718057707,0.10892190929602659,0.04225488109166447,1,158.0
-0.06402820492220147,0.001319132827981684,-0.003373622688525713,0,39.0
0.14426488624772718,0.10055940016457715,0.011681466171405142,1,196.0
0.12657707894188658,-0.011169013017626435,-0.025190294760919395,1,222.0
0.08500446132352406,-0.07171751314909808,0.059493489929823055,1,277.0
-0.004786231851652615,-0.023377188326214743,0.016945408580326997,0,99.0
0.06255630691541637,-0.0043556122028884075,-0.036748295435482005,1,196.0
0.019232245783328876,0.01908999927603331,0.07276448180965109,1,202.0
0.11138651610689186,0.0021681050453324704,0.06357508262841383,1,155.0
0.03441769083375622,-0.10079529507847163,0.005507907769653413,0,77.0
-0.031084404062090978,0.11069983992855034,0.026691646727392247,1,191.0
-0.018310654478010734,-0.0037996170279476988,0.08204949506289677,0,70.0
0.014043436862329981,0.09413118943467966,0.09279382806734456,0,73.0
-0.06720167656848283,0.04632992117129573,0.008233615140513555,0,49.0
-0.15749486782849248,0.026539981838986194,0.07925470314036,0,65.0
0.10662625747559748,-0.11280084443377368,0.1009966987284992,1,263.0
0.19560513921108105,-0.01724116842866916,-0.05698639627247321,1,248.0
0.0953281341471884,0.048541262475240356,0.10704025770496513,1,296.0
-0.019779021231733904,0.011106391165642262,-0.08407428744691457,1,214.0
-0.12293194053678407,-0.03996246926639931,-0.021769414082665042,1,185.0
-0.10773578067590193,-0.037377598382851575,0.003452171692247484,0,78.0
-0.04587540831932392,0.0035439067964197044,-0.05893570829086593,0,93.0
-0.03126796805491087,-0.08490350904162845,0.029286348690386824,1,252.0
-0.13911087153194274,-0.021837842780804403,-0.056980930776991026,0,150.0
-0.13034774715120542,-0.0005615128597434637,-0.05257583340290549,0,77.0
0.06944886824177818,-0.11226705913970302,0.02026380469231328,1,208.0
-0.10960746848405199,-0.01524861823174239,-0.060535361731527806,0,77.0
-0.029993048812337064,0.014357450719863107,0.10405428293558036,0,108.0
-0.06841923777930181,0.04005773135611675,-0.06704249271134945,1,160.0
-0.04212934811949946,0.010985260244093166,-0.004357872548164827,0,53.0
0.1869693529541054,0.12303496375121085,-0.09907901664527877,1,220.0
0.0008394118883185783,0.02928960711265471,0.018820396356669343,1,154.0
0.09766555397498171,0.004079802828734157,-0.049417743873539415,1,259.0
-0.06942584076670968,0.023445696944835115,0.050730006917926354,0,90.0
0.05459856171445316,-0.0019247147692282834,0.09118567974631282,1,246.0
0.039630998805211384,-0.10831170121032004,0.05314791131703432,0,124.0
0.09085787578920947,0.09382297485872182,0.01177266588288274,0,67.0
-0.08361536668214106,0.06611807446132309,0.014350444732641531,0,72.0
0.0645936999904736,-0.09095044100617362,-0.016751221924846217,1,257.0
0.06334996330061472,0.10902081281106558,0.04017822129162064,1,262.0
0.10267847059585848,-0.07180996540655535,0.044574454209804985,1,275.0
0.031050394248049996,0.0041529386945532805,0.0224905466373433,1,177.0
-0.14449217276620516,-0.09612106349262019,-0.06466094867504332,0,71.0
-0.043435237375689224,-0.039863348185009105,-0.010093104359909406,0,47.0
-0.06838664231804609,-0.06295854770467817,0.0002098234488581292,1,187.0
-0.15918191701845755,-0.0031835296910854996,-0.022566418895636323,0,125.0
-0.002656948583967221,0.13440996597744181,-0.019035046078452876,0,78.0
-0.13809219438866074,0.071563673910741,-0.049022513950560204,0,51.0
0.1927991964999982,0.10614751158063117,-0.05611178156535847,1,258.0
0.09702403224435555,0.027071097143556287,0.011135212554240605,1,215.0
0.07301398363499455,-0.04586172671618004,0.10003670428754674,1,303.0
0.1972433115405835,-0.03497807723259618,-0.03454730493852557,1,243.0
0.045443042423218324,0.031362915007695946,-0.07211419518084428,0,91.0
0.11477398943445163,0.05209531691517726,0.037676045296966526,0,150.0
0.1819257723002734,-0.048878159700454275,0.05025627848474148,1,310.0
-0.0661641731199518,0.038481816081498706,0.03024493715900824,1,153.0
0.042351443437823974,-0.05712794553994037,-0.03568193030119485,1,346.0
-0.06720325804553604,0.003255512815460245,0.012412112356536316,0,63.0
0.08676669909176105,-0.02288764176502531,-0.051487348911530575,0,89.0
-0.009861821149652186,0.00212912969811785,0.011116947953598477,0,50.0
-0.13737884872337433,0.1042706807850744,0.08013837816989937,0,39.0
-0.06164656717536341,0.11424896122671331,0.18123667431834195,0,103.0
0.11775516705729991,-0.050714722557912054,0.033895440206429595,1,308.0
-0.12166746431787992,-0.03776993001841774,-0.06006925192699701,0,116.0
-0.018920708538208684,-0.07058764541438844,-0.02336095324166003,0,145.0
-0.0013743309410889054,-0.014024371782448093,-0.013755010217385644,0,74.0
-0.13266927567173778,0.03374975200544972,0.04607970946909573,0,45.0
0.0664772063420178,0.1082002139801681,-0.03806367711541304,0,115.0
0.1689937611032434,-0.049055951316473605,0.040816070261974396,1,264.0
-0.10691082710145708,0.135216493172156,0.06934723303797105,0,87.0
0.00012130262571835775,-0.06968770159026852,0.0865941515781665,1,202.0
0.01542488011787293,-0.07938497532741182,0.03185888816024495,0,127.0
-0.11494908197291841,-0.04915395850459139,-0.014146282519579473,1,182.0
0.16157271765249379,0.008984720210515815,0.013447102800440657,1,241.0
0.0075885852635086725,0.002767123800546812,0.029248262444779207,0,66.0
0.02627576319358855,-0.056159181727304344,0.014176480122781462,0,94.0
0.09042782269051068,0.15104090057794436,0.03763330260763115,1,283.0
-0.1341424302464109,-0.0032669401656753453,0.061034745150919646,0,64.0
0.03526280950079636,-0.02693372691395561,-0.05182983791381482,0,102.0
-0.042498325043776375,-0.028660342405116456,0.03344202700506519,1,200.0
0.0314383678182648,-0.001571112992132596,0.022708566741626083,1,265.0
-0.061963009545551284,-0.03389711542214004,-0.08508311303667897,0,94.0
0.08724643055255367,0.12078704523740154,0.0008752322530937098,1,230.0
-0.12275414982513044,0.0041515990943703325,-0.006595465992625989,1,181.0
-0.019357554659760107,-0.10328652981148621,0.005060501432012494,1,156.0
0.07919947133370014,-0.005978125773334449,-0.08006130928460757,1,233.0
-0.17766717786552436,0.05379626190170639,0.04298832276510456,0,60.0
0.10209475506583018,0.1581399932079535,-0.029430457186268497,1,219.0
0.01644805893616985,0.0565181890045771,0.02593471604656156,0,80.0
0.0912123012528435,0.003375939604966932,-0.1210712002268279,0,68.0
0.11468205452990182,-0.058539086425138165,0.025581918202521044,1,332.0
0.06635393914595564,0.071615248776266,0.05282266488584978,1,248.0
-0.1517382394817574,0.015067499071124169,0.0534293261560781,0,84.0
0.008853149160349393,0.03082604522113867,-0.02469360176537966,1,200.0
-0.0268902474432311,-0.025735599408013714,-0.031215184137368988,0,55.0
-0.02060154394318688,-0.023645717904644155,-0.020198741403543736,0,85.0
-0.10771982002266503,0.035432809121405215,0.02374940039978601,0,89.0
-0.11023734656835378,0.005475514341804884,-0.022041049340172612,0,31.0
-0.09115754475665591,-0.10451548059068255,-0.000714813271389085,0,129.0
-0.018226328669877893,-0.05028569426653802,0.00494647610823335,0,83.0
0.034062310927783376,-0.008345454686907857,0.017998915631272244,1,275.0
0.029844005179221852,0.019154756795009956,0.028043287211270054,0,65.0
0.05896547525677191,0.03231349339270473,0.02962066083019438,1,198.0
0.08414366529683709,0.05603462532589297,0.09481628665618703,1,236.0
0.11741136516254791,0.05487745292995321,-0.04837744320623108,1,253.0
0.021457659664235806,-0.038457937416523785,-0.11087201842014818,0,124.0
-0.03972047327347394,-0.053864150815868414,0.025524092176514225,0,44.0
0.09485304617454908,-0.006494369653624259,0.01369064801406115,1,172.0
-0.1760491276538808,-0.014051344645403205,0.025637086745170658,0,114.0
0.0850519387429429,0.06737654932032734,0.003193357847247917,0,142.0
0.03228134218471906,-0.001497486716951616,0.029357214425776608,0,109.0
0.07987717730042096,0.061153016657422454,-0.004431186536916965,1,180.0
-0.09082442671778093,0.014111731079257592,-0.02344626530964247,0,144.0
0.10924201259312388,-0.013647766847022524,0.03887311486868356,1,163.0
-0.025592544638663953,0.007859600671884731,-0.017231563319402017,0,147.0
-0.04634459438780709,0.08710431616498966,0.00612398084904519,0,97.0
0.0757808130212814,-0.05443472332929823,0.0017186842008241443,1,220.0
0.09738765822301904,0.07608604668683165,0.018337158558973828,1,190.0
0.012275238851707128,0.06965631568008276,0.10745098826640155,0,109.0
-0.019870050905493097,0.004671283712449496,0.11316999502125914,1,191.0
0.10387535473490252,0.0864725617841943,-0.06617832453447053,0,122.0
0.22071230648170298,-0.0056072835293907,0.02798463003034269,1,230.0
0.21512161875475083,-0.10636375217778181,-0.0067649181882713455,1,242.0
0.18408773579733012,-0.03273677602428324,0.012600998980796274,1,248.0
0.14739410167656114,0.06375939556451377,-0.04776257389653518,1,249.0
0.1307857080353878,0.05129696720295633,-0.07172274435105255,1,192.0
0.05197905845667048,-0.04079134350595393,-0.020041752635151504,0,131.0
0.05906998189315778,0.03451048775587508,0.07401184425811118,1,237.0
-0.023400750063223175,-0.020433399569728925,-0.023468676181355556,0,78.0
-0.045069316002343526,-0.03124350690372016,0.02121526954320963,0,135.0
0.08925308082375741,-0.05340126835147291,-0.0333675909017042,1,244.0
-0.03822099307054379,-0.08678677470490424,0.010796588798354925,1,199.0
0.10759120443303152,-0.05631972616181766,0.05907445496196554,1,270.0
0.06753583123726024,-0.06696088698993205,-0.001417900998220261,1,164.0
-0.12554285283648867,-0.07345418575850055,-0.04099181390337767,0,72.0
-0.10047358407098399,0.06555687799192556,0.014485029186842207,0,96.0
0.19360835256678374,0.053830257092749474,-0.09941220348069423,1,306.0
0.056610338127001274,-0.052425164399607434,0.009938344767392106,0,91.0
-0.0539343225879545,0.02898156394900898,-0.0823323696772833,1,214.0
0.038206198763812385,0.11053354305645226,-0.00821818551935041,0,95.0
-0.0305068912131653,0.008947118708401102,0.0757027184849817,1,216.0
0.03524310759673884,-0.06155036315000278,0.0319495933816664,1,263.0
0.05423547971436855,-0.0416924657074851,0.044149965561585826,1,178.0
-0.025099861271786476,0.029768636984492326,0.06981071001683191,0,113.0
0.005272036352729738,0.0704838164123566,-0.11789425824583472,1,200.0
0.0691954084446401,0.03237861701025268,-0.01845369596655911,0,139.0
0.1786195195522339,0.08616066849407902,-0.05346563454561815,0,139.0
-0.03100744326841291,-0.010974206815411293,-0.03099161781377493,0,88.0
-0.0646780932795771,0.04924532699577147,0.06615266078478219,0,148.0
-0.0728477908942354,-0.12577632299764205,-0.09213373667285471,0,88.0
0.11924877984152277,-0.06088970531522626,0.09245324012665111,1,243.0
-0.13344574449229346,-0.08629917714341974,-0.050155924258543705,0,71.0
-0.16038403779860205,-0.0058265105478674615,0.05731019778823735,0,77.0
0.046396976325681315,0.07644202299140783,-0.05539337376980326,0,109.0
0.15533946519974262,0.06363237994602727,-0.020908613503232434,1,272.0
-0.03199098345114742,-0.06175017247550379,-0.031135826533023284,0,60.0
-0.03822324724735745,0.01476776728516157,-0.04261099818118694,0,54.0
0.003954580818310879,-0.06092994434117176,-0.027017336577798146,1,221.0
-0.14998429753260253,0.02761013757620354,-0.0037478874845723723,0,90.0
0.08367707463292293,-0.03200296506119356,0.02086832799086135,1,311.0
0.016757488577153843,-0.009239150815291162,0.042513043788619045,1,281.0
-0.0925996522053585,0.0012653915747751299,0.10618400429225834,1,182.0
0.0632167341309542,-0.09354932138297783,0.0703851588913895,1,321.0
0.006972569249795714,-0.09429989229978444,-0.054667679043000614,0,58.0
0.06428252818368611,-0.050415878142334204,-0.016463160234930847,1,262.0
0.03334290998574775,0.02202467839193278,0.034489642674327955,1,206.0
0.14753417999801074,-0.03556699250528196,-0.050447607277593516,1,233.0
0.12927958346211496,-0.03282767601731148,0.0048908631864634,1,242.0
0.09516979571619551,-0.03903736972158772,0.0011590769473587268,0,123.0
0.006487361891304081,-0.024875064368092892,-0.026632344124489147,1,167.0
-0.1276272551095557,0.07687094168439512,-0.0020899710366987854,0,63.0
0.10024484160128302,-0.013314781328709063,0.030356971358820223,1,197.0
-0.01849774625632521,0.014428994595099892,-0.03093645255804544,0,71.0
-0.10460047960094525,-0.04516355825712951,-0.005936334479369869,1,168.0
-0.1520868612098343,-0.02772425770764075,-0.06931866704653813,0,140.0
0.07616921671570179,0.009818324629475902,0.08190155440572298,1,217.0
0.1585710546065041,0.1154761153206543,-0.07098443453181877,0,121.0
0.07387830459243504,-0.02488279424840806,-0.06538397475657497,1,235.0
0.03935289669967389,-0.04213047765135047,-0.04425070957556296,1,245.0
-0.1418622873668096,-0.07894640702619411,0.08877211633864693,0,40.0
-0.055820812372801606,-0.05036744300233135,0.060483484114338425,0,52.0
-0.09148359231162403,-0.04597912085994983,-0.11135653506396094,0,104.0
0.04296906481033028,-0.06114385014367051,0.049506377117642546,0,132.0
-0.04543889168076595,-0.038316134946819735,0.016724807357635638,0,88.0
0.05784580172781273,0.09911170830253326,-0.015871877767384603,0,69.0
-0.053475643372099695,-0.07985855865271385,0.060608225027332194,1,219.0
-0.07218173078978934,0.04357176651220835,0.03903609578418991,0,72.0
-0.11383346821642373,-0.01841265668961944,-0.08301732605164941,1,201.0
0.027176666330019347,-0.03562566548900698,0.031106062832692374,0,110.0
-0.09871270529562057,0.013550391920233522,-0.039426744752744707,0,51.0
0.1373458768798565,-0.07384725951954703,0.042057948014084634,1,277.0
-0.16267669812929675,-0.001985351778495305,-0.031210419728695694,0,63.0
0.012069317476918752,0.0144210939580032,-0.022649688197228623,0,118.0
-0.11184822891785716,0.013345631110654513,-0.041464831371535095,0,69.0
0.10667783321047475,-0.05368166093945226,0.024172728554270804,1,273.0
-0.04917114017739272,0.0145636079350074,-0.04127709274320497,1,258.0
-0.1353958566589956,-0.05864274843463337,-0.03880742621651269,0,43.0
-0.0290564763661581,-0.03726940066488078,0.04651706713912781,1,198.0
0.010521315847359195,0.06148032525541993,-0.03087013510428227,1,242.0
0.07669373846405189,-0.02218337485489976,0.05265622278379499,1,232.0
-0.04669197251866726,0.010221373450369694,0.09563110318473146,1,175.0
-0.12178588817751136,0.02909530878174981,0.05903154245098739,0,93.0
0.0910499670067967,-0.039887884320785716,-0.010788559906780244,1,168.0
